date,AI,DBSI,NDVI,NDWI,NDBI,NDSI,SAVI ,TGSI,SPI,Tmean
01/01/1990,0.033594884,0.102976496,0.016185897,-0.264504274,0.042145299,-0.161858974,0.010791453,0.166363248,0,15.38333333
01/02/1990,0.858962543,-0.027111111,0.243976191,-0.116706349,-0.065892857,-0.243976191,0.10031746,0.080428571,0,16.25
01/03/1990,0.043664253,-0.038177778,0.145794444,-0.2835,-0.024222222,-0.245794444,0.017041111,0.171566667,1.103953856,19.93333333
01/04/1990,0.056078603,0.109484848,0.119944444,-0.229060606,0.041080808,-0.119944444,0.086767677,0.15679798,1.055532986,27.2
01/05/1990,0.013029079,0.159555556,0.091021012,-0.261343254,0.079238095,-0.10210119,0.077640873,0.183299603,-0.503680213,34.46666667
01/06/1990,0.035423699,0.121333333,0.086746032,-0.20747619,0.050325397,-0.086746032,0.067920635,0.149095238,-0.71300103,34.96666667
01/07/1990,0.170213508,-0.014981481,0.053300926,-0.061087963,-0.040407407,-0.104730093,0.10458,0.037800926,-0.796459957,33.75
01/08/1990,0.079378801,0.024361111,0.185752525,-0.209282828,-0.03260101,-0.185752525,0.013920455,0.125386364,-0.78709599,32.86666667
01/09/1990,0.060826457,-0.001357143,0.205198413,-0.203428571,-0.066873016,-0.205198413,0.015430159,0.165738095,-0.669732384,31.31666667
01/10/1990,0.01,0.052183333,0.152188333,-0.087202778,-0.014386111,-0.1749,0.010408611,0.174169444,-0.47541219,25.1
01/11/1990,0.074524751,0.107894722,0.180744841,-0.258324802,0.009384325,-0.180144841,0.012429702,0.159219246,-0.024366064,21.05
01/12/1990,0.169250067,0.143972222,0.193527778,-0.277083333,0.069222222,-0.233527778,0.109069444,0.183666667,0.627381133,15.38333333
01/01/1991,0.006145329,0.149270833,0.064541667,-0.2665,0.035583333,-0.164541667,0.011329167,0.171958333,-0.326409001,13.13333333
01/02/1991,0.014829137,-0.064597222,0.081680556,-0.166527778,-0.10325,-0.081680556,0.061027778,0.029402778,-0.439502201,15.25
01/03/1991,0.006656816,0.004220238,0.049827381,-0.153755952,-0.056773809,-0.149827381,0.010258929,0.108690476,-1.801494663,20.61666667
01/04/1991,0.259198015,-0.012325833,0.139844444,-0.102288889,0.049844444,-0.139844444,0.094938889,0.17045,0.512933233,25.83333333
01/05/1991,0.072223604,0.118625,0.094125,-0.212333333,0.045270833,-0.094125,0.06925,0.152875,0.867784838,31.68333333
01/06/1991,0.027613319,0.1019375,0.0849825,-0.2589375,0.032479167,-0.124020833,0.063333333,0.170916667,0.628589548,35.2
01/07/1991,0.001504484,0.107415,0.084504444,-0.257761111,0.010305556,-0.117294444,0.089255556,0.158433333,-1.15688504,35.75
01/08/1991,0.004352614,0.104866667,0.160208333,-0.208291667,-0.012958333,-0.160208333,0.012075,0.1575,-2.431649033,32.83333333
01/09/1991,0.00221494,0.103321368,0.013634594,-0.263055556,-0.027175214,-0.197084402,0.010225491,0.156413462,-2.561056926,30.58333333
01/10/1991,0.04070482,0.066474747,0.161815152,-0.220555556,0.003893939,-0.182651515,0.094010101,0.158277778,-1.574826281,24.96666667
01/11/1991,0.01,0.092035714,0.012946611,-0.285733333,0.026928571,-0.161111111,0.078699603,0.161613095,-0.736261076,20.73333333
01/12/1991,0.071515583,0.012643434,0.094839394,-0.107061616,-0.027549495,-0.094839394,0.068013131,0.089670707,-0.378517482,16.41666667
01/01/1992,0.566796013,-0.093266667,0.093916667,-0.18625,0.033283333,-0.293916667,0.206801667,0.108683333,1.5257546,14.16666667
01/02/1992,0.129073839,0.060079365,0.173970238,-0.233740079,0.004936508,-0.173970238,0.12189881,0.157609127,1.355799413,16.05
01/03/1992,0.081914435,-0.07865,0.135261111,-0.256244445,-0.109461111,-0.135261111,0.010525,0.073672222,-1.072065135,20.6
01/04/1992,0.031282344,0.099466667,0.10865,-0.207316667,0.030833333,-0.10865,0.078983333,0.144333333,-0.035169608,25.63333333
01/05/1992,0.023861432,0.110898148,0.086342593,-0.19687037,0.03925,-0.086342593,0.066861111,0.159351852,-0.140408554,31.53333333
01/06/1992,0.001455842,0.118239316,0.08282906,-0.241044444,0.048363248,-0.116162393,0.064376068,0.159965812,-1.154881963,35.86666667
01/07/1992,0.208886196,0.077711111,0.104666667,-0.182122222,0.017288889,-0.104666667,0.208032778,0.151344444,-0.495134628,33.05
01/08/1992,0.671696352,-0.028527778,0.202388889,0.173,-0.082805556,-0.202388889,0.148541667,0.153722222,0.525124609,31.68333333
01/09/1992,0.641799825,-0.033590909,0.276520202,0.124254798,-0.086356061,-0.276520202,0.208641414,0.163588384,1.160702985,29.23333333
01/10/1992,0.002602558,0.102152525,0.021006566,-0.264467172,-0.037848485,-0.24339899,0.012315202,0.165169192,-1.304676873,25.95
01/11/1992,0.012808371,0.057694444,0.018227778,-0.239138889,-0.000833333,-0.282277778,0.088688889,0.151486111,-1.128861437,20.28333333
01/12/1992,0.008946269,0.109421978,0.011433669,-0.249471306,0.033206349,-0.255740537,0.073532723,0.150828449,-0.080583143,16.85
01/01/1993,0.160251395,0.069131313,0.14950505,-0.218545455,0.009979798,-0.14950505,0.104393939,0.150712121,0.0871486,13.61666667
01/02/1993,0.026755849,0.006529915,0.166271367,-0.172344017,-0.039988248,-0.166271367,0.01212468,0.12166453,-0.366457792,18.31666667
01/03/1993,0.184291372,-0.013395833,0.171125,-0.157083333,-0.062708333,-0.171125,0.124708333,0.093354167,0.162738298,19.93333333
01/04/1993,0.010778281,0.054583333,0.150125,-0.203666667,-0.011458333,-0.150125,0.010929167,0.1365,-0.128437178,28.13333333
01/05/1993,0.201208133,-0.013677083,0.107104167,-0.2434375,0.0579375,-0.107104167,0.108141667,0.1785625,0.890360565,34.1
01/06/1993,0.082631379,0.08918254,0.01020873,-0.190452381,0.006388889,-0.135420635,0.07752381,0.13034127,-0.324749099,34.88333333
01/07/1993,0.564607344,-0.06380202,0.143290909,0.120630909,-0.001620202,-0.143290909,0.10839899,0.157656566,1.20528016,32.56666667
01/08/1993,0.010023373,0.00885,0.182261111,-0.190544444,-0.046116667,-0.182261111,0.013982778,0.143055556,0.398156727,32.81666667
01/09/1993,0.006586922,0.162008,0.026893333,-0.260633333,-0.063033333,-0.268933333,0.01978,0.1634,-0.205925768,30.93333333
01/10/1993,0.002285219,0.106137374,0.229666667,-0.290469697,-0.003666667,-0.229666667,0.016632576,0.16969697,-1.43261284,26.35
01/11/1993,0.006442372,0.112033333,0.179837879,-0.291145455,0.040228788,-0.279837879,0.01238697,0.177301515,-0.620324153,22.08333333
01/12/1993,0.01,0.051904762,0.098513095,-0.189488095,-0.005420635,-0.238188095,0.0929,0.13303254,-0.23841814,16.31666667
01/01/1994,0.118749432,0.097200397,0.132053571,-0.228738095,0.039577381,-0.132053571,0.109007937,0.136607143,0.017615559,13.98333333
01/02/1994,0.077160442,0.006958333,0.185444444,-0.191986111,-0.046041667,-0.185444444,0.012626389,0.105986111,-0.098399787,15.31666667
01/03/1994,0.043077716,0.037589744,0.219005342,-0.256186966,-0.030286325,-0.219005342,0.01056391,0.155086538,-0.226412089,22.71666667
01/04/1994,0.031309882,0.068004274,0.124721154,-0.19233547,0.001413462,-0.124721154,0.092508547,0.132387821,-0.3106057,26.43333333
01/05/1994,0.043384218,0.146916667,0.100041667,-0.246604167,0.066416667,-0.100041667,0.075583333,0.179270833,-0.196333686,34.11666667
01/06/1994,0.009050218,0.126772222,0.098575,-0.225058333,0.050433333,-0.298575,0.076405556,0.175102778,-0.775455579,35.75
01/07/1994,0.407209114,-0.011139394,0.283242424,0.109327273,-0.049327273,-0.083242424,0.305813333,0.059266667,0.206343021,32.35
01/08/1994,0.220353662,-0.026762698,0.22291746,0.194978571,-0.071193651,-0.22291746,0.16894127,0.125261111,0.331355747,31.43333333
01/09/1994,0.201639223,-0.063312301,0.277416667,-0.213430159,-0.110834921,-0.277416667,0.2057,0.135173016,0.594106288,29.55
01/10/1994,0.02,0.039293803,0.017775171,-0.294476496,-0.028036325,-0.255600427,0.012752564,0.173166667,-0.11099327,25.26666667
01/11/1994,0.02184318,0.093855159,0.188928571,-0.282073413,0.023644841,-0.188928571,0.012788294,0.15744246,-0.323287233,22.13333333
01/12/1994,0.061565385,0.11025641,0.169179487,-0.278875458,0.028571429,-0.169179487,0.011185714,0.143542125,0.262169754,15.83333333
01/01/1995,0.088325225,0.083872222,0.19355,-0.276544444,0.009061111,-0.19355,0.012685,0.1256,0.216146375,13.43333333
01/02/1995,0.032445027,0.046,0.022694444,-0.272863248,-0.024782051,-0.226944444,0.015656838,0.12991453,-0.209397209,16.9
01/03/1995,0.022026775,0.044291667,0.025716667,-0.301166667,-0.037604167,-0.257166667,0.018266667,0.153958333,-0.629875596,20.36666667
01/04/1995,0.03900465,0.060865385,0.161316239,-0.22150641,-0.013145299,-0.161316239,0.011437073,0.113337607,-0.720106286,25.6
01/05/1995,0.027175983,0.164979167,0.132125,-0.296479167,0.0734375,-0.132125,0.097916667,0.1715625,-0.422193611,33.18333333
01/06/1995,0.16330826,0.155456349,0.117198413,-0.27218254,0.066287699,-0.117198413,0.089130952,0.168730159,0.430105069,35.58333333
01/07/1995,0.861625144,-0.090484127,0.217337302,0.206726191,0.003595238,-0.117337302,0.208221825,0.109019841,1.560480533,33.38333333
01/08/1995,0.282057864,-0.014879274,0.259319444,0.243899573,-0.07852671,-0.259319444,0.191082265,0.13770406,1.488794618,31.5
01/09/1995,0.00150217,0.103227778,0.18145,-0.283027778,-0.037472222,-0.25075,0.013428333,0.171916667,-1.076785133,30.3
01/10/1995,0.243451683,-0.021854701,0.236162393,0.25708547,-0.032564103,-0.236162393,0.162076923,0.147576923,0.225641089,26.65
01/11/1995,0.014579936,0.102611111,0.130025,-0.280444444,0.041194444,-0.17875,0.085822222,0.155194444,-0.036623085,19.55
01/12/1995,0.031541874,0.097791667,0.169791667,-0.266714286,0.035946429,-0.169791667,0.010971429,0.158458333,0.939168474,15.03333333
01/01/1996,0.098728167,0.011844444,0.02282,-0.238444444,-0.041188889,-0.2282,0.014886111,0.146833333,-0.184035549,12.93333333
01/02/1996,0.123433208,0.015875,0.115013889,-0.230277778,-0.039513889,-0.215013889,0.15,0.142319444,0.162827593,16.41666667
01/03/1996,0.134505276,-0.093833333,0.186175926,-0.092111111,-0.135435185,-0.186175926,0.135972222,0.061064815,0.112795737,22.35
01/04/1996,0.069879887,0.135472222,0.157416667,-0.292166667,0.056486111,-0.157416667,0.011047222,0.183569444,-0.289760764,28.06666667
01/05/1996,0.057717574,0.152314815,0.124321429,-0.277346561,0.071040344,-0.201243214,0.091705026,0.189433862,0.426646766,31.43333333
01/06/1996,0.322898221,-0.073144689,0.096640659,-0.169192308,0.006692308,-0.196640659,0.106962308,0.135225275,0.649351936,33.41666667
01/07/1996,0.019204833,0.023861905,0.175044048,-0.198190476,-0.031542857,-0.175044048,0.012927857,0.14294881,-0.035976258,32.73333333
01/08/1996,0.196827274,-0.007995238,0.208404762,-0.199688889,-0.062204762,-0.208404762,0.154944444,0.122879365,-0.356477565,31.8
01/09/1996,0.002155864,0.101159444,0.180294841,-0.251743651,-0.053471429,-0.240719841,0.013064405,0.157228571,-1.118468157,30.63333333
01/10/1996,0.066356538,0.06875119,0.221513095,-0.289302381,0.00067619,-0.221513095,0.014883095,0.168004762,-0.469305874,25.5
01/11/1996,0.02,0.125259259,0.013361944,-0.311935185,0.048351852,-0.187694444,0.087473148,0.170388889,-0.184000735,19.61666667
01/12/1996,0.002601783,0.123619048,0.015208452,-0.274813095,0.05410119,-0.252084524,0.010088571,0.158163095,-0.406863711,14.83333333
01/01/1997,0.082887081,0.082011905,0.017766601,-0.258857804,0.015128968,-0.177666005,0.011974008,0.143025794,-0.176110981,13.86666667
01/02/1997,0.010369946,0.065447619,0.020260952,-0.267363492,-0.003479365,-0.202609524,0.014110794,0.15884127,-0.650865783,16.68333333
01/03/1997,0.045099373,-0.031806061,0.154385859,-0.122020202,-0.08050505,-0.154385859,0.011436263,0.058652525,-0.582892735,20.98333333
01/04/1997,0.046245559,0.019334524,0.093905952,-0.112652381,-0.051769048,-0.193905952,0.059820238,0.084882143,-0.498865049,27.05
01/05/1997,0.218977507,-0.014604167,0.117486111,0.263027778,0.068583333,-0.117486111,0.108631944,0.171055556,0.813986521,30.05
01/06/1997,0.194496668,0.107792857,0.125969841,-0.233138889,0.034988889,-0.125969841,0.109458651,0.146586508,1.164736954,33.18333333
01/07/1997,0.172638674,0.025212843,0.144627705,-0.169570707,-0.027677489,-0.144627705,0.113350649,0.113604618,0.654629086,33.59171569
01/08/1997,0.016996698,-0.007509848,0.020964773,-0.201162879,-0.058815152,-0.209647727,0.015560833,0.122178788,-0.258600188,32.36449755
01/09/1997,0.111106197,-0.010352273,0.187827273,-0.253984091,-0.072428788,-0.264872727,0.13690303,0.157731061,-0.577410211,30.78362745
01/10/1997,0.660282272,-0.013177778,0.216061111,-0.201777778,-0.069588889,-0.416061111,0.145722222,0.114288889,0.719374786,25.54522059
01/11/1997,0.066862264,0.036173148,0.199632407,-0.235082407,-0.013527778,-0.199632407,0.013214907,0.127777778,-0.309969541,20.08383228
01/12/1997,0.032241015,0.024916667,0.09825,-0.122291667,-0.004083333,-0.19825,0.069833333,0.058041667,2.013344356,13.65
01/01/1998,0.025882351,0.062077778,0.136662626,-0.198257576,0.020334344,-0.136662626,0.09269697,0.108406061,0.041393134,13.35
01/02/1998,0.141935036,0.036795238,0.186919048,-0.22242381,-0.014584127,-0.186919048,0.125479365,0.107607937,0.006099859,16.51666667
01/03/1998,0.048960844,-0.02375,0.194787037,-0.170138889,-0.065740741,-0.194787037,0.01355,0.09212037,-0.234956261,20.66666667
01/04/1998,0.07875031,0.100119048,0.013403929,-0.233464286,0.024082143,-0.134039286,0.089084524,0.148491667,-0.11636048,29.15
01/05/1998,0.035336824,0.115475469,0.011049206,-0.225282828,0.038847042,-0.110492063,0.079589466,0.167029582,-0.03943227,33.11666667
01/06/1998,0.109590838,0.125856818,0.097798485,-0.223262121,0.056077273,-0.097798485,0.107384545,0.162294697,-0.092993968,34.85
01/07/1998,0.160498593,0.025430556,0.132847222,-0.157736111,-0.024444444,-0.132847222,0.10075,0.106444444,-0.29765445,34.26666667
01/08/1998,0.068676916,0.017630291,0.019725661,-0.214234788,-0.038101852,-0.197256614,0.014728439,0.143925926,-0.499678413,33.71666667
01/09/1998,0.293536014,-0.002227273,0.255328283,-0.256853535,-0.056510101,-0.255328283,0.186984848,0.151888889,-0.043399198,30.48333333
01/10/1998,0.052386376,0.034133333,0.229033333,-0.262566667,-0.022991667,-0.229033333,0.015966667,0.148133333,-0.298717718,27.5
01/11/1998,0.01,0.108884722,0.014697778,-0.292111111,0.029555556,-0.204152778,0.098788889,0.149680555,-0.732660229,21.03333333
01/12/1998,0.01,0.101942308,0.105803663,-0.244908425,0.046076923,-0.143465202,0.095020147,0.144119506,-0.340632637,14.9
01/01/1999,0.289605446,-0.0821875,0.161583333,0.104155833,-0.107729167,-0.061583333,0.103983333,0.044391667,0.424600707,12.66666667
01/02/1999,0.169028721,0.019125,0.225416667,-0.2441875,-0.030770833,-0.225416667,0.153145833,0.133875,0.602604904,17.2
01/03/1999,0.017898274,-0.029816667,0.14875,-0.218116667,-0.078466667,-0.24875,0.016931667,0.0997,-0.281836082,22.35
01/04/1999,0.01,0.145458333,0.147458333,-0.2921875,0.068395833,-0.147458333,0.010335417,0.17775,-0.445289166,29.53333333
01/05/1999,0.03406104,0.144213675,0.096426282,-0.23996688,0.069176282,-0.096426282,0.072523504,0.158674145,-0.768108535,33.98333333
01/06/1999,0.098780633,0.073004329,0.077528139,-0.150350649,0.011270563,-0.077528139,0.057800866,0.113676407,-0.316261636,34.9
01/07/1999,0.145718682,0.063736111,0.140491667,-0.203583333,0.003683333,-0.140491667,0.105944444,0.145580556,-0.262487397,33.98333333
01/08/1999,0.193557053,-0.003655983,0.228646367,-0.224739316,-0.058626068,-0.228646367,0.173739316,0.149215812,-0.110606264,31.9
01/09/1999,0.005736129,0.05272619,0.14964881,-0.259196429,-0.016642857,-0.20702381,0.0110575,0.173964286,-0.394153319,31.46666667
01/10/1999,0.02,0.108863095,0.146589683,-0.288081349,0.01893254,-0.200396825,0.010148849,0.165335318,-0.416326804,27.6
01/11/1999,0.01,0.140708333,0.111973611,-0.290958333,0.068111111,-0.151236111,0.010452778,0.167208333,-0.978385184,21.56666667
01/12/1999,0.01,0.110886905,0.134672619,-0.244988095,0.051886905,-0.134672619,0.09125,0.143315476,-0.874613823,16.03333333
01/01/2000,0.15469994,0.06349495,0.212338384,-0.275176768,0.006156566,-0.212338384,0.139151515,0.156984848,0.137271551,13.13333333
01/02/2000,0.173939246,0.0152,0.267477778,-0.282444444,-0.048733333,-0.267477778,0.182544444,0.152988889,0.313584015,15
01/03/2000,0.01,0.102876124,0.1956541,-0.257085979,-0.038249338,-0.228987434,0.011796164,0.159277778,-0.13462243,21.28333333
01/04/2000,0.003046825,0.137644444,0.011428889,-0.266722222,0.058077778,-0.296555556,0.094344444,0.1727,-0.683962332,30.78333333
01/05/2000,0.01,0.151520833,0.085041667,-0.236125,0.0728125,-0.118375,0.0665625,0.166645833,-2.051033687,35.91666667
01/06/2000,0.021358885,0.11912963,0.07512963,-0.194055555,0.051222222,-0.07512963,0.05912963,0.152425926,-1.983828445,35.9
01/07/2000,0.264256921,-0.013944444,0.099969697,0.138853535,-0.015429293,-0.099969697,0.107759596,0.064176768,-0.396728528,33.55
01/08/2000,0.049669797,0.102799603,0.19685119,-0.224319444,-0.030029762,-0.19685119,0.015062302,0.146240079,-0.476112634,32.93333333
01/09/2000,0.003617893,0.150225218,0.01450127,-0.227553571,-0.03659127,-0.205376984,0.011039167,0.151061508,-0.451035263,30.95
01/10/2000,0.01,0.109506349,0.150400794,-0.278027778,0.022892857,-0.183734127,0.012861905,0.173587302,-1.246172022,27.76666667
01/11/2000,0.01,0.109616667,0.116372222,-0.245147222,0.031555556,-0.149705556,0.010160556,0.14745,-1.026908719,21.23333333
01/12/2000,0.008140515,0.104374039,0.010092308,-0.14417094,0.001240385,-0.100923077,0.069891026,0.101252137,-0.546416399,16.13333333
01/01/2001,0.020904133,0.106441111,0.101422222,-0.165155556,0.025911111,-0.101422222,0.073966667,0.102477778,-1.044627744,12.58333333
01/02/2001,0.025944259,0.044802351,0.194975427,-0.239211538,-0.014221154,-0.194975427,0.013577671,0.139573718,-0.987031581,16.51666667
01/03/2001,0.036474925,0.105958889,0.182877778,-0.123111111,-0.110066667,-0.182877778,0.013018889,0.093077778,-1.048749877,22.3
