date,AI,DBSI,NDVI,NDWI,NDBI,NDSI,SAVI ,TGSI,SPI,Tmean
01/04/2001,0.079114783,0.125980159,0.012203571,-0.24797619,0.049777778,-0.122035714,0.089095238,0.170333333,-0.12211931,28.33333333
01/05/2001,0.097787575,0.126027778,0.07549359,-0.20141453,0.050809829,-0.07549359,0.059130342,0.157762821,-0.432540172,35
01/06/2001,0.137045697,0.079503968,0.092948413,-0.172253968,0.018686508,-0.092948413,0.107236905,0.125849206,-0.448578238,34.58333333
01/07/2001,0.401044188,-0.020641667,0.151772222,0.217138611,-0.028436111,-0.151772222,0.116547222,0.091091667,-0.740802984,33.26666667
01/08/2001,0.151508573,-0.000805556,0.254911616,-0.253457071,-0.049209596,-0.254911616,0.192886364,0.145300505,-0.487722843,32.45
01/09/2001,0.00540601,0.101696368,0.019423718,-0.277517094,-0.043517094,-0.260903846,0.014008162,0.158786325,-0.188433959,30.83333333
01/10/2001,0.01,0.105018175,0.135019444,-0.216090873,0.006393254,-0.168352778,0.010210103,0.11755754,-0.304488851,27.58333333
01/11/2001,0.01,0.101783333,0.019636111,-0.297461111,0.032561111,-0.196361111,0.096286111,0.167477778,-0.982160626,21.68333333
01/12/2001,0.012339659,0.075666667,0.130166667,-0.205041667,0.024479167,-0.130166667,0.08975,0.120979167,-0.223865312,16.75
01/01/2002,0.02432645,0.115833333,0.1313,-0.246311111,0.033644444,-0.1313,0.0876,0.157033333,-0.66672085,13.75
01/02/2002,0.009511052,0.073793651,0.218142857,-0.290809524,-0.015380952,-0.218142857,0.01494881,0.169873016,-1.138338119,16.31666667
01/03/2002,0.051194137,0.077996296,0.190685185,-0.268631481,-0.018237037,-0.190685185,0.014164444,0.149112963,-0.896320205,23.03333333
01/04/2002,0.011733102,0.119055556,0.156,-0.274861111,0.027666667,-0.156,0.010730556,0.16775,-0.859926627,30.48333333
01/05/2002,0.047499624,0.17868254,0.083563492,-0.26206746,0.077825397,-0.083563492,0.06518254,0.18172619,-0.473686263,35.78333333
01/06/2002,0.025304987,0.114356422,0.087805916,-0.201950217,0.045234488,-0.087805916,0.069697691,0.153964647,-1.058963804,36.55
01/07/2002,0.01,0.109563704,0.101662963,-0.197138889,0.020814815,-0.101662963,0.080196296,0.143688889,-1.712847975,35.08333333
01/08/2002,0.008755579,0.10625,0.013558333,-0.197666667,-0.028583333,-0.235583333,0.095166667,0.13875,-2.374038937,33.91666667
01/09/2002,0.096595519,0.086027778,0.170472222,-0.256305556,0.002805556,-0.170472222,0.013127778,0.16725,-1.402589994,30.85
01/10/2002,0.00228653,0.107708333,0.171583333,-0.248166667,0.0095,-0.171583333,0.012391667,0.130166667,-0.887204802,26.26666667
01/11/2002,0.040612444,0.104,0.181666667,-0.284,0.021333333,-0.181666667,0.012766667,0.16,-0.168396111,21.7
01/12/2002,0.029790114,0.131416667,0.121333333,-0.252083333,0.056208333,-0.121333333,0.081541667,0.137,-0.326678308,16.68333333
01/01/2003,0.006013662,0.108391667,0.015155556,-0.234638889,0.016472222,-0.151555556,0.010244444,0.12975,-0.188677608,13.18333333
01/02/2003,0.343447634,-0.033288889,0.186288889,0.219022222,-0.034733333,-0.186288889,0.135911111,0.131644444,0.630019375,15.81666667
01/03/2003,0.01239919,0.032088889,0.022599074,-0.257596296,-0.046148148,-0.225990741,0.016677037,0.157038889,-0.122968128,21.63333333
01/04/2003,0.0034965,0.181388889,0.114083333,-0.295361111,0.0775,-0.114083333,0.085027778,0.189083333,0.169681989,29.33333333
01/05/2003,0.012910453,0.145766667,0.079633333,-0.225011111,0.049333333,-0.079633333,0.056733333,0.162122222,-1.131514879,33
01/06/2003,0.100423174,0.163577778,0.096858333,-0.260186111,0.063416667,-0.096858333,0.107088056,0.175602778,-0.341056829,36.41666667
01/07/2003,0.446084129,-0.019,0.1155,0.209533333,-0.077666667,-0.1155,0.20715,0.070666667,0.524724947,33.15
01/08/2003,0.545468923,-0.018787879,0.18299697,-0.201217172,-0.047017172,-0.18299697,0.140279798,0.131212121,0.996089815,32.75
01/09/2003,0.170381732,-0.025716667,0.299655556,-0.273766667,-0.092522222,-0.299655556,0.226494444,0.1473,0.926064535,30.85
01/10/2003,0.01,0.1016,0.163861111,-0.238916667,-0.039761111,-0.224011111,0.016003889,0.117666667,0.789564846,26.73333333
01/11/2003,0.003404022,0.112377778,0.189761111,-0.301055556,0.026238889,-0.189761111,0.012728333,0.164594445,-0.017807674,19.93333333
01/12/2003,0.01,0.107779167,0.142416667,-0.219333333,0.017958333,-0.142416667,0.095333333,0.114625,-0.614080034,16.01666667
01/01/2004,0.389312664,-0.036391414,0.216638889,-0.252121212,-0.027209596,-0.216638889,0.144270202,0.130893939,0.723908229,14
01/02/2004,0.018022576,0.059952381,0.165216931,-0.224306878,-0.012560846,-0.165216931,0.012143386,0.124433863,-0.239022613,17.53333333
01/03/2004,0.01,0.052916667,0.259888889,-0.311666667,-0.034138889,-0.259888889,0.017822222,0.169444444,-0.278352724,25.01666667
01/04/2004,0.018469645,0.106688889,0.112755556,-0.219194444,0.012494444,-0.112755556,0.082388889,0.158861111,-1.563582608,31.51666667
01/05/2004,0.015743987,0.164512821,0.081431624,-0.245619658,0.068192308,-0.081431624,0.062888889,0.168995726,-1.279210482,34.33333333
01/06/2004,0.159159108,0.135240385,0.048846154,-0.183875,0.046705128,-0.048846154,0.103147436,0.142612179,-0.162044373,35.13333333
01/07/2004,0.001573898,0.104336538,0.132511752,-0.236525641,0.020306624,-0.132511752,0.010193697,0.157742521,-0.79456922,34.76666667
01/08/2004,0.160347094,-0.011593651,0.178687301,-0.166754762,-0.07286746,-0.178687301,0.135327381,0.126283333,-0.456215317,32.88333333
01/09/2004,0.002087088,0.033333333,0.022995833,-0.2629375,-0.042833333,-0.229958333,0.017108333,0.154645833,-1.122690618,31.3
01/10/2004,0.0069379,0.092752564,0.020784615,-0.300076923,0.010587821,-0.207846154,0.014564551,0.165030128,-0.367113753,24.5
01/11/2004,0.01,0.093616667,0.147533333,-0.240416667,0.027233333,-0.147533333,0.099783333,0.12365,-0.884735555,21.8
01/12/2004,0.213803292,0.131444444,0.133661616,0.126442424,0.052611111,-0.133661616,0.109040909,0.154186869,0.478596752,16.98333333
01/01/2005,0.115855092,0.0713125,0.181104167,-0.251583333,-0.002145833,-0.181104167,0.120208333,0.14575,0.53997166,12.51666667
01/02/2005,0.563685421,-0.07922619,0.204380952,-0.283059524,-0.003130952,-0.204380952,0.14497619,0.16147619,1.482103482,14.78333333
01/03/2005,0.197032216,0.002294697,0.239143939,-0.240552273,-0.073574242,-0.239143939,0.166208333,0.147143939,1.21242245,21.93333333
01/04/2005,0.005616187,0.150323232,0.015518434,-0.304712121,0.049477273,-0.155184344,0.011012626,0.187762626,-1.024178931,27.8
01/05/2005,0.029498763,0.158652778,0.074595085,-0.232994658,0.055159188,-0.074595085,0.048871795,0.179601496,-1.069656725,31.75
01/06/2005,0.028862955,0.074076923,0.071247863,-0.144811966,-0.007470085,-0.071247863,0.049089744,0.140102564,-1.180599314,35.86666667
01/07/2005,0.134823157,0.032206349,0.152861111,-0.183821429,-0.03575,-0.152861111,0.10740873,0.125920635,-0.634442049,33.96666667
01/08/2005,0.01,0.104037393,0.207247863,-0.247095085,-0.034551282,-0.207247863,0.015590705,0.160388889,-1.071723267,33.21666667
01/09/2005,0.283711527,-0.00895,0.269922222,0.260305556,-0.075177778,-0.269922222,0.191561111,0.137655556,-0.327738499,30.2
01/10/2005,0.01,0.105941667,0.168858333,-0.296145833,-0.019729167,-0.237333333,0.012056042,0.162520833,-0.066251354,26.66666667
01/11/2005,0.008294909,0.1031875,0.011820833,-0.253875,0.030458333,-0.151541667,0.07243125,0.136125,-0.587625015,20.88333333
01/12/2005,0.01,0.127975,0.094461111,-0.254913889,0.048294444,-0.127794444,0.066347223,0.148002778,-0.52158959,14.46666667
01/01/2006,0.043189995,0.130907407,0.156444444,-0.286342593,0.041472222,-0.156444444,0.010575926,0.176675926,-0.692480423,13.16666667
01/02/2006,0.01,0.100717407,0.110681481,-0.150674074,-0.052762963,-0.144014815,0.010901481,0.111174074,-1.481517669,20.08333333
01/03/2006,0.181842942,0.073646465,0.25239899,-0.32520202,-0.022530303,-0.25239899,0.170828283,0.178742424,0.152515094,22
01/04/2006,0.035655332,0.175279762,0.107678571,-0.282625,0.074511905,-0.107678571,0.078630952,0.183958333,-0.210004913,29.88333333
01/05/2006,0.013421626,0.171083333,0.078666667,-0.2495,0.075833333,-0.078666667,0.060708333,0.174270833,-0.32803309,36
01/06/2006,0.172843254,0.143425926,0.095185185,-0.237981482,0.056453704,-0.095185185,0.10717037,0.163083333,0.230823105,34.21666667
01/07/2006,0.069553051,0.078425926,0.091011111,-0.169322222,-0.007562963,-0.091011111,0.0631,0.149044445,-0.382942643,34.73333333
01/08/2006,0.272707052,-0.04534127,0.273293651,0.227357143,-0.101134921,-0.273293651,0.205150794,0.125595238,0.061185005,32.36666667
01/09/2006,0.014851217,0.003904762,0.025335357,-0.256563095,-0.070990476,-0.253353571,0.018392183,0.150935714,-0.420090792,30.6
01/10/2006,0.01,0.104451786,0.225488889,-0.269168651,-0.024874603,-0.225488889,0.016087857,0.145872222,-0.144648889,27.75
01/11/2006,0.039923106,0.080138889,0.179555556,-0.258222222,0.011898148,-0.179555556,0.012032407,0.13737037,-0.31920089,21.58333333
01/12/2006,0.266992677,-0.09090754,0.147359921,0.237267063,0.024218651,-0.147359921,0.109778611,0.131087301,0.942209051,15.2
01/01/2007,0.01,0.10450463,0.203601852,-0.247333333,-0.017287037,-0.203601852,0.013718519,0.135611111,-0.764883026,14.45
01/02/2007,0.475005049,-0.010827778,0.283261111,0.2715,-0.080566667,-0.283261111,0.197911111,0.1387,1.376315812,17.3
01/03/2007,0.200558218,-0.014369444,0.272430556,0.286083333,-0.066444444,-0.272430556,0.190544444,0.161466667,1.227893409,21.25
01/04/2007,0.020608331,0.141733333,0.154911111,-0.296233333,0.043572222,-0.154911111,0.074853333,0.184316667,-0.214075871,31.16666667
01/05/2007,0.001373203,0.170009259,0.010051481,-0.269642592,0.072653704,-0.100514815,0.075748148,0.178981482,-0.16576073,34.31666667
01/06/2007,0.390854304,-0.144125,0.085733333,0.229444444,0.051580556,-0.085733333,0.062177778,0.167461111,0.548968968,34.98333333
01/07/2007,0.224669993,-0.079674603,0.145539682,0.224452381,0.005821429,-0.145539682,0.110111111,0.148,0.707299333,33.85
01/08/2007,0.10132667,0.010722222,0.229611111,-0.239240741,-0.056962963,-0.229611111,0.17,0.144611111,0.577631059,33.11666667
01/09/2007,0.111093163,0.020402778,0.256522222,-0.276391667,-0.053955556,-0.256522222,0.191030556,0.159797222,-0.229806618,31.41666667
01/10/2007,0.01,0.104051667,0.188238889,-0.295030556,-0.039186111,-0.254905556,0.012583889,0.166738889,-0.259337675,26.28333333
01/11/2007,0.01,0.108917778,0.1736,-0.262044444,0.020277778,-0.1736,0.087646667,0.132133333,-0.258589675,22.18333333
01/12/2007,0.060326044,0.088594444,0.130152778,-0.217472222,0.025080556,-0.130152778,0.086319444,0.120602778,-0.147948181,14.96666667
01/01/2008,0.116340626,0.060746032,0.177666667,-0.237253968,-0.007134921,-0.177666667,0.121849206,0.135888889,0.207084501,11.9
01/02/2008,0.064280839,0.04277381,0.213154762,-0.254702381,-0.03652381,-0.213154762,0.014125,0.149130953,-0.026955335,14.63333333
01/03/2008,0.002081536,0.103468376,0.257431624,-0.290854701,-0.047965812,-0.257431624,0.017830769,0.160175214,-0.619902936,24.65
01/04/2008,0.103144336,0.126520635,0.119427778,-0.245705952,0.032888095,-0.119427778,0.108217262,0.165547619,-0.109572979,27.95
01/05/2008,0.060706999,0.16125,0.093958333,-0.255,0.066270833,-0.093958333,0.071458333,0.173583333,-0.230933037,33.38333333
01/06/2008,0.147893257,-0.039222222,0.072866667,-0.035527778,-0.1385,-0.021583333,0.101527778,0.100722222,0.609138795,34.85
01/07/2008,0.132853147,0.010416667,0.16725,-0.177583333,-0.042,-0.16725,0.126916667,0.117583333,-0.221813545,34.23333333
01/08/2008,0.539196892,-0.069083333,0.154611111,0.213323889,-0.120833333,-0.154611111,0.309761111,0.095055556,0.527438812,31.85
01/09/2008,0.085454966,0.106017677,0.292843434,-0.286426768,-0.074669192,-0.292843434,0.021537879,0.157969697,-0.31354011,30.18333333
01/10/2008,0.01,0.104011343,0.15400463,-0.250689815,-0.036483796,-0.212150463,0.010533819,0.147458333,-0.646011037,28.25
01/11/2008,0.01,0.110036508,0.17695,-0.286047222,0.027137301,-0.17695,0.084516349,0.155114286,-0.18146124,21.15
01/12/2008,0.607338715,-0.058429293,0.127853535,0.218477778,-0.010313131,-0.127853535,0.208499495,0.128520202,1.245150348,16.61666667
01/01/2009,0.415561893,-0.030935606,0.251878788,0.281599747,-0.031041667,-0.251878788,0.162329545,0.140554293,1.861259984,14.58333333
01/02/2009,0.048796764,-0.0252,0.027416667,-0.2488,-0.099422222,-0.274166667,0.019466667,0.134233333,1.619331959,17.66666667
01/03/2009,0.087585604,0.029408832,0.024495299,-0.273042735,-0.049091168,-0.244952992,0.016673789,0.152923077,-0.740716255,22.51666667
01/04/2009,0.029618457,0.148277778,0.121952381,-0.269968254,0.057412698,-0.121952381,0.088920635,0.170293651,-0.19688387,28.2
01/05/2009,0.008262173,0.166958333,0.097854167,-0.264520833,0.072,-0.097854167,0.072541667,0.176541667,-0.204932462,34.31666667
01/06/2009,0.048685579,0.14296398,0.1156221,-0.258019536,0.051831502,-0.1156221,0.087733822,0.177567155,-0.712734766,33.78333333
01/07/2009,0.317679941,-0.037037037,0.154981482,0.19087037,-0.028666667,-0.154981482,0.10962963,0.125444444,0.072924333,33.93333333
01/08/2009,0.0799469,-0.001375,0.233583333,-0.231458333,-0.064916667,-0.233583333,0.017333333,0.138208333,-0.02604364,33.23333333
01/09/2009,0.182785126,0.034479167,0.256104167,-0.28975,-0.042,-0.256104167,0.185020833,0.165083333,0.180813614,30.93333333
01/10/2009,0.01,0.107628333,0.154783333,-0.263291667,0.004816667,-0.188116667,0.013100833,0.141508333,-0.131800404,25.88333333
01/11/2009,0.003586521,0.105204318,0.090808333,-0.142087121,0.003828788,-0.090808333,0.062775,0.079147727,-0.254687094,20.11666667
01/12/2009,0.006905985,0.10995,0.165166667,-0.263814815,0.023611111,-0.165166667,0.010674074,0.149925926,-0.490882904,16.03333333
01/01/2010,0.037410113,0.040571429,0.158174603,-0.19809127,-0.020646825,-0.158174603,0.010989683,0.122765873,-0.795507687,12.73333333
01/02/2010,0.04133307,0.008530556,0.284258333,-0.292363889,-0.073361111,-0.284258333,0.020070556,0.153905556,-0.695476338,16.83333333
01/03/2010,0.00640838,0.107204722,0.230715476,-0.302377778,-0.018113492,-0.230715476,0.015726944,0.16993254,-1.041539343,25.13333333
01/04/2010,0.009083205,0.185479798,0.109873737,-0.294924242,0.076712121,-0.109873737,0.081414141,0.193818182,-1.127796897,31.8
01/05/2010,0.026680941,0.159527472,0.080062271,-0.238838828,0.060959707,-0.080062271,0.05867033,0.174860806,-0.866826195,34.51666667
01/06/2010,0.087587124,0.137544444,0.098060318,-0.235071429,0.049201587,-0.098060318,0.073342857,0.166531746,-0.278953487,34.18333333
01/07/2010,0.180321002,0.058576923,0.111230769,-0.168747863,-0.013978633,-0.111230769,0.108161538,0.131764957,-0.191414506,33.7
01/08/2010,0.935670343,-0.056861111,0.294138889,0.323713889,-0.114722222,-0.294138889,0.222916667,0.144083333,0.923033789,31.63333333
01/09/2010,0.050173674,-0.061451948,0.021677662,-0.154687446,-0.12625368,-0.216776623,0.01470355,0.123052814,0.79086118,30.23333333
01/10/2010,0.011720731,0.04117094,0.018256517,-0.289538462,-0.030340812,-0.249231838,0.017507692,0.156211538,1.023102544,27.81666667
01/11/2010,0.01,0.101820635,0.256503968,-0.273595238,-0.050384921,-0.256503968,0.016852381,0.139714286,-0.161540041,20.88333333
01/12/2010,0.047571227,0.092767857,0.17652381,-0.268315476,0.017875,-0.17652381,0.012047024,0.145672619,-0.158036061,14.3
01/01/2011,0.01,0.102484722,0.078477778,-0.166638889,-0.026666667,-0.142777778,0.096861111,0.074986111,-0.569012703,11.63333333
01/02/2011,0.172156625,0.1164,0.157333333,0.273233333,0.029466667,-0.157333333,0.112033333,0.161566667,0.041669948,16.31666667
01/03/2011,0.026115796,0.043666667,0.028002381,-0.323428571,-0.048327381,-0.28002381,0.019291667,0.174196429,-0.293777845,22.41666667
01/04/2011,0.087143434,0.13377672,0.017083598,-0.303996825,0.038630688,-0.170835979,0.011745503,0.18178201,0.282907265,27.33333333
01/05/2011,0.023714844,0.163283333,0.109516667,-0.272316667,0.069166667,-0.109516667,0.081645833,0.177833333,-0.149391563,35.05
01/06/2011,0.112658378,0.10860101,0.100121212,-0.208360029,0.028098124,-0.100121212,0.107372439,0.147864358,-0.486180304,35.53333333
01/07/2011,0.096109246,0.104506944,0.011002083,-0.213222222,0.024993056,-0.110020833,0.080361111,0.152409722,-0.799335365,34.05
01/08/2011,0.476022841,-0.016833333,0.270766667,-0.286916667,-0.060233333,-0.270766667,0.201483333,0.163083333,0.150708683,32.41666667
01/09/2011,1.192261786,-0.106,0.262577381,0.315463095,-0.160654762,-0.262577381,0.190160714,0.11210119,1.262955793,29.81666667
01/10/2011,0.002409911,0.029319444,0.022076528,-0.334354167,-0.047319444,-0.305777778,0.021328009,0.170856481,-1.589863019,27.18333333
01/11/2011,0.016023129,0.076035714,0.016409286,-0.30347619,0.004083333,-0.228642857,0.015408333,0.148527778,-0.714984435,22.8
01/12/2011,0.004187839,0.10748125,0.018019167,-0.254541667,0.0123125,-0.180191667,0.012125417,0.126033333,-0.3145065,15.36666667
01/01/2012,0.058263402,0.033370455,0.015359697,-0.185743182,-0.025019697,-0.15359697,0.010751742,0.107312879,-0.273774169,12.81666667
01/02/2012,0.039465527,0.032208791,0.021841392,-0.2496337,-0.046868132,-0.218413919,0.015241026,0.152981685,-0.635183037,14.48333333
01/03/2012,0.002299153,0.100119979,0.0235,-0.202333333,-0.06432906,-0.204099359,0.015226496,0.122900641,-1.034095917,21.48333333
01/04/2012,0.109805931,0.127952381,0.154702381,-0.28214881,0.033422619,-0.154702381,0.108922619,0.17572619,-0.094932115,27.95
01/05/2012,0.00853359,0.160763889,0.012105662,-0.281367521,0.064808761,-0.121056624,0.090675214,0.181470085,-0.110461168,33.33333333
01/06/2012,0.021758628,0.101996795,0.210265385,-0.204214744,0.019911325,-0.102653846,0.077096154,0.147654915,-0.301803277,35.23333333
01/07/2012,0.11762411,0.084366667,0.143613889,-0.227625,0.004705556,-0.143613889,0.109322222,0.156088889,-0.939571159,34.88333333
